V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_MLC\Wince600\TenByTen6410_MLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|gwectrl.pdb|80000|0|1CA3D8C06116700
 F|gwes.def|80000|0|1CE0FF301C8A2DE
 F|gwes.exp|80000|0|1CE0FF301E7A170
 F|gwes.lib|80000|0|1CE0FF301E7A170
 F|gweshare.pdb|80000|0|1CA3D8C6DC7B200
 F|gwesmain.pdb|80000|0|1CA3D8C728C6600
 F|gwestubs.lib|80000|0|1CA4BA57B12D800
 F|gwestubs.pdb|80000|0|1CA4BA579E1AB00
 F|gwes_lib.lib|80000|0|1CE0FF3015D590C
 F|hcd2lib.lib|80000|0|1CBE9D6BB02FF00
 F|hcd2lib.pdb|80000|0|1CBE9D6BB02FF00
 F|hcdlib.lib|80000|0|1CBE9D6B3DBF100
 F|hcdlib.pdb|80000|0|1CBE9D6B3DBF100
 F|hd.exp|80000|0|1CE0FF326E80032
 F|hd.lib|80000|0|1CE0FF326E80032
 F|hgcore.exp|80000|0|1CE0FF2F830ECC2
 F|hgcore.lib|80000|0|1CE0FF2F830ECC2
 F|hidmdd.lib|80000|0|1CD9C4D5EC50F00
 F|hidmdd.pdb|80000|0|1CD9C4D5EC50F00
 F|hidparse.exp|80000|0|1CE0FF315504618
 F|hidparse.lib|80000|0|1CE0FF315504618
 F|hotkey.pdb|80000|0|1CA3D8C6902FE00
 F|httpd.def|80000|0|1CE0FF35B4D6E16
 F|httpd.pdb|80000|0|1CB7965BBD2C000
 F|httpd_ALL.lib|80000|0|1CE0FF35B37F8EC
 F|icon.pdb|80000|0|1CA3D8C66A0A400
 F|iconcmn.pdb|80000|0|1CA3D8C66A0A400
 F|iconcurs.pdb|80000|0|1CA3D8C66A0A400
 F|idispproxy.pdb|80000|0|1C6D1EF08B36000
 F|idle.pdb|80000|0|1CA3D8C6A342B00
 F|ieceext.exp|80000|0|1CE0FF34D50620A
 F|ieceext.lib|80000|0|1CE0FF34D50620A
 F|iectl.exp|80000|0|1CE0FF344075988
 F|iectl.lib|80000|0|1CE0FF344075988
 F|iepeers.exp|80000|0|1CE0FF341670264
 F|iepeers.lib|80000|0|1CE0FF341670264
 F|iltiming_dll.exp|80000|0|1CE0FF31CC8640C
 F|iltiming_dll.lib|80000|0|1CE0FF31CC8640C
 F|image.pdb|80000|0|1CCDCABCA647000
 F|imectl.pdb|80000|0|1CA3D8C0AD61B00
 F|imgctl.pdb|80000|0|1CA3D8C0F9ACF00
 F|imgsink.pdb|80000|0|1C6D1EF08B36000
 F|immthunk.pdb|80000|0|1CA3D8C656F7700
 F|inetcpl.def|80000|0|1CE0FF34B3A534A
 F|inetcpl.exp|80000|0|1CE0FF34B548D28
 F|inetcpl.lib|80000|0|1CE0FF34B548D28
 F|inputlang_0401.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0401.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0409.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0409.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_040d.lib|80000|0|1C6D1EF08B36000
 F|inputlang_040d.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0411.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0411.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0412.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0412.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_041e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_041e.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0439.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0439.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0446.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0446.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0447.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0447.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0449.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0449.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044a.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044a.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044b.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044b.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044e.pdb|80000|0|1C6D1EF08B36000
 F|intlp.exp|80000|0|1CE0FF369D9873A
 F|intlp.lib|80000|0|1CE0FF369D9873A
 F|ipsec.exp|80000|0|1CE0FF2EEAEABD0
 F|ipsec.lib|80000|0|1CE0FF2EEAEABD0
 F|ipsecsvc.exp|80000|0|1CE0FF2EF06E2D2
 F|ipsecsvc.lib|80000|0|1CE0FF2EF06E2D2
 F|ipv6hlp.exp|80000|0|1CE0FF2E2101972
 F|ipv6hlp.lib|80000|0|1CE0FF2E2101972
 F|ircomm.exp|80000|0|1CE0FF2ECF598C6
 F|ircomm.lib|80000|0|1CE0FF2ECF598C6
 F|irdastk.exp|80000|0|1CE0FF2E2E90F70
 F|irdastk.lib|80000|0|1CE0FF2E2E90F70
 F|irsir.exp|80000|0|1CE0FF2E2A188E4
 F|irsir.lib|80000|0|1CE0FF2E2A188E4
 F|islp2nds.exp|80000|0|1CE0FF2E90E9F78
 F|islp2nds.lib|80000|0|1CE0FF2E90E9F78
 F|isr16550.exp|80000|0|1CE0FF30C0278E2
 F|isr16550.lib|80000|0|1CE0FF30C0278E2
 F|journal.pdb|80000|0|1CA3D8C67D1D100
 F|jscript.exp|80000|0|1CE0FF35362DF42
 F|jscript.lib|80000|0|1CE0FF35362DF42
 F|jsproxy.exp|80000|0|1CE0FF34D10028C
 F|jsproxy.lib|80000|0|1CE0FF34D10028C
 F|k.coredll.def|80000|0|1CE0FF2CCA93D8E
 F|k.coredllhs.def|80000|0|1CE0FF2CBA09888
 F|k.coredllhs_ALL.lib|80000|0|1CE0FF2CB69C272
 F|k.coredll_ALL.lib|80000|0|1CE0FF2CC74C9D2
 F|k.iphlpapi.exp|80000|0|1CE0FF2DC6B4866
 F|k.iphlpapi.lib|80000|0|1CE0FF2DC6B4866
 F|k.osbench_dll.exp|80000|0|1CE0FF31D766FB6
 F|k.osbench_dll.lib|80000|0|1CE0FF31D766FB6
 F|Kbd8042.exp|80000|0|1CE0FF3100149B4
 F|Kbd8042.lib|80000|0|1CE0FF3100149B4
 F|Kbd8042Jpn1.exp|80000|0|1CE0FF30F2D186A
 F|Kbd8042Jpn1.lib|80000|0|1CE0FF30F2D186A
 F|Kbd8042Jpn2.exp|80000|0|1CE0FF30F723C9C
 F|Kbd8042Jpn2.lib|80000|0|1CE0FF30F723C9C
 F|Kbd8042Kor.exp|80000|0|1CE0FF30FB760CE
 F|Kbd8042Kor.lib|80000|0|1CE0FF30FB760CE
 F|Kbd8042US.exp|80000|0|1CE0FF30EE0CD2A
 F|Kbd8042US.lib|80000|0|1CE0FF30EE0CD2A
 F|kbdhid.exp|80000|0|1CE0FF31736A5D0
 F|kbdhid.lib|80000|0|1CE0FF31736A5D0
 F|kbdjpn.exp|80000|0|1CE0FF310440B8C
 F|kbdjpn.lib|80000|0|1CE0FF310440B8C
 F|kbdjpn1.exp|80000|0|1CE0FF3108208B0
 F|kbdjpn1.lib|80000|0|1CE0FF3108208B0
 F|kbdjpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdkor.exp|80000|0|1CE0FF310C005D4
 F|kbdkor.lib|80000|0|1CE0FF310C005D4
 F|kbdkor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdkor_lib.pdb|80000|0|1C6D1EF08B36000
 F|KbdNop.exp|80000|0|1CE0FF3126ACAC2
 F|KbdNop.lib|80000|0|1CE0FF3126ACAC2
 F|KbdNopJpn1.exp|80000|0|1CE0FF311969978
 F|KbdNopJpn1.lib|80000|0|1CE0FF311969978
 F|KbdNopJpn2.exp|80000|0|1CE0FF311E54712
 F|KbdNopJpn2.lib|80000|0|1CE0FF311E54712
 F|KbdNopKor.exp|80000|0|1CE0FF3122808EA
 F|KbdNopKor.lib|80000|0|1CE0FF3122808EA
 F|KbdNopUS.exp|80000|0|1CE0FF3115639FA
 F|KbdNopUS.lib|80000|0|1CE0FF3115639FA
 F|kbdui.pdb|80000|0|1CA3D8C6902FE00
 F|kbdus.exp|80000|0|1CE0FF2F776F556
 F|kbdus.lib|80000|0|1CE0FF2F776F556
 F|kbdus_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdus_lib.pdb|80000|0|1C6D1EF08B36000
 F|kcoremain.pdb|80000|0|1CC87B2EE5E7D00
 F|kd.exp|80000|0|1CE0FF3269BB4F2
 F|kd.lib|80000|0|1CE0FF3269BB4F2
 F|kerberos.exp|80000|0|1CE0FF2D7806EC6
 F|kerberos.lib|80000|0|1CE0FF2D7806EC6
 F|kernprof_ALL.lib|80000|0|1CE0FF32BB89FF4
 F|kern_ALL.lib|80000|0|1CE0FF2CD92E402
 F|keybdist.lib|80000|0|1C6D1EF08B36000
 F|keybdist.pdb|80000|0|1C6D1EF08B36000
 F|kitlcore.lib|80000|0|1CB9D7AEE504500
 F|kitlcore.pdb|80000|0|1CB9D7AB9DC8900
 F|kitleth.lib|80000|0|1C6D1EF08B36000
 F|kitleth.pdb|80000|0|1C6D1EF08B36000
 F|kthunks.pdb|80000|0|1CB7ADD98CB1C00
 F|l2cap.pdb|80000|0|1CD1EDED2186700
 F|l2tp.exp|80000|0|1CE0FF2EE5B3982
 F|l2tp.lib|80000|0|1CE0FF2EE5B3982
 F|layoutmanager.lib|80000|0|1C6D1EF08B36000
 F|layoutmanager.pdb|80000|0|1C6D1EF08B36000
 F|lbctl.pdb|80000|0|1CD4EB01066DE00
 F|lbctlview.pdb|80000|0|1C6D1EF08B36000
 F|lci.lib|80000|0|1C6D1EF08B36000
 F|lci.pdb|80000|0|1C6D1EF08B36000
 F|ldi.lib|80000|0|1C6D1EF08B36000
 F|ldi.pdb|80000|0|1C6D1EF08B36000
 F|libEGL.exp|80000|0|1CE0FF2FE888E2C
 F|libEGL.lib|80000|0|1CE0FF2FE888E2C
 F|libGLESv2.exp|80000|0|1CE0FF2FECB5004
 F|libGLESv2.lib|80000|0|1CE0FF2FECB5004
 F|lmem.pdb|80000|0|1CB0B6C59BB1F00
 F|lmemhs.pdb|80000|0|1CB0B6C59BB1F00
 F|loadauth.lib|80000|0|1C6D1EF08B36000
 F|loadauth.pdb|80000|0|1C6D1EF08B36000
 F|loadbmp.pdb|80000|0|1CA3D8C66A0A400
 F|loadimg.pdb|80000|0|1CA3D8C66A0A400
 F|lockmgr.pdb|80000|0|1C6D1EF08B36000
 F|lpcd.exp|80000|0|1CE0FF2D300DEF8
 F|lpcd.lib|80000|0|1CE0FF2D300DEF8
 F|lpcrt.exp|80000|0|1CE0FF2D34D2A38
 F|lpcrt.lib|80000|0|1CE0FF2D34D2A38
 F|lsp_helper.lib|80000|0|1C6D1EF08B36000
 F|lsp_helper.pdb|80000|0|1C6D1EF08B36000
 F|mbridge.exp|80000|0|1CE0FF2EBB61DAA
 F|mbridge.lib|80000|0|1CE0FF2EBB61DAA
 F|mcursor.pdb|80000|0|1CA3D8C6DC7B200
 F|menu.pdb|80000|0|1CA62D41053DA00
 F|menuscrl.pdb|80000|0|1CA3D8C11FD2900
 F|menuview.pdb|80000|0|1C6D1EF08B36000
 F|menu_hpc.pdb|80000|0|1CA3D8C132E5600
 F|messagedialogboxthunk.pdb|80000|0|1CA3D8C9D76BA00
 F|mgdi.pdb|80000|0|1CD3EDDF2741200
 F|mincrypt.lib|80000|0|1CB79654961E000
 F|mincrypt.pdb|80000|0|1CB7965318A5C00
 F|mincrypt_coredll.pdb|80000|0|1CB796530592F00
 F|mlang.def|80000|0|1CE0FF34337ECF2
 F|mlang.exp|80000|0|1CE0FF34354892A
 F|mlang.lib|80000|0|1CE0FF34354892A
 F|mmacm.pdb|80000|0|1CCF0A5D6263500
 F|mmacmui.pdb|80000|0|1CCF0A5D6263500
 F|mmmix.pdb|80000|0|1CCF0A5D6263500
 F|mmsnd.pdb|80000|0|1CCF0A5D6263500
 F|mmwave.pdb|80000|0|1CCF0A5D6263500
 F|mnotapui.pdb|80000|0|1CA3D8C132E5600
 F|mouhid.exp|80000|0|1CE0FF317B764CC
 F|mouhid.lib|80000|0|1CE0FF317B764CC
 F|mouseandtouchcursor.pdb|80000|0|1CA3D8C6902FE00
 F|moverlap.pdb|80000|0|1CA3D8C11FD2900
 F|mp3filter.pdb|80000|0|1CB5930AB740200
 F|mpgadec.pdb|80000|0|1CCDCABC33D6200
 F|mpgdec.pdb|80000|0|1CCDCABC20C3500
 F|mpgsplit.pdb|80000|0|1CCDCABC59FBC00
 F|mpgvdec.pdb|80000|0|1CCDCABC33D6200
 F|msadpcm.exp|80000|0|1CE0FF37ADFD1E2
 F|msadpcm.lib|80000|0|1CE0FF37ADFD1E2
 F|msasn1.exp|80000|0|1CE0FF2D73B4A94
 F|msasn1.lib|80000|0|1CE0FF2D73B4A94
 F|msdxm.exp|80000|0|1CE0FF375DF8318
 F|msdxm.lib|80000|0|1CE0FF375DF8318
 F|msf.pdb|80000|0|1C6D1EF08B36000
 F|msfilter.exp|80000|0|1CE0FF2F6E0C130
 F|msfilter.lib|80000|0|1CE0FF2F6E0C130
 F|msgbeep.pdb|80000|0|1CA3D8C145F8300
 F|msgbox.pdb|80000|0|1CA3D8C10CBFC00
 F|msgbox_hpc.pdb|80000|0|1CA3D8C10CBFC00
 F|msgque.pdb|80000|0|1CA3D8C66A0A400
 F|mshtml.def|80000|0|1CE0FF344940446
 F|msim.exp|80000|0|1CE0FF2D0549C12
 F|msim.lib|80000|0|1CE0FF2D0549C12
 F|msls31.exp|80000|0|1CE0FF3444EE014
 F|msls31.lib|80000|0|1CE0FF3444EE014
 F|mspart.exp|80000|0|1CE0FF31AEB8DBC
 F|mspart.lib|80000|0|1CE0FF31AEB8DBC
 F|msreader.pdb|80000|0|1C6D1EF08B36000
 F|msrle32.exp|80000|0|1CE0FF376B616BC
 F|msrle32.lib|80000|0|1CE0FF376B616BC
 F|msxml3.exp|80000|0|1CE0FF34BC96062
 F|msxml3.lib|80000|0|1CE0FF34BC96062
 F|multiui.pdb|80000|0|1C6D1EF08B36000
 F|mux07_10.def|80000|0|1CE0FF38D2F210E
 F|mux07_10.exp|80000|0|1CE0FF38D4BBD46
 F|mux07_10.lib|80000|0|1CE0FF38D4BBD46
 F|mux07_10.pdb|80000|0|1C6D1EF08B36000
 F|mux07_10_ALL.lib|80000|0|1CE0FF38D1C0E3E
 F|nclient.pdb|80000|0|1CA3D8C6C968500
 F|nclientviewxp.pdb|80000|0|1C6D1EF08B36000
 F|ndispwr.exp|80000|0|1CE0FF2DD443E64
 F|ndispwr.lib|80000|0|1CE0FF2DD443E64
 F|ndisuio.exp|80000|0|1CE0FF2EAF03A7C
 F|ndisuio.lib|80000|0|1CE0FF2EAF03A7C
 F|ne2000.exp|80000|0|1CE0FF2E639D498
 F|ne2000.lib|80000|0|1CE0FF2E639D498
 F|ne2000isr.exp|80000|0|1CE0FF2E5F9751A
 F|ne2000isr.lib|80000|0|1CE0FF2E5F9751A
 F|ne2kdbg.lib|80000|0|1C6D1EF08B36000
 F|ne2kdbg.pdb|80000|0|1C6D1EF08B36000
 F|net2890klib.lib|80000|0|1C6D1EF08B36000
 F|net2890klib.pdb|80000|0|1C6D1EF08B36000
 F|net2890lib.lib|80000|0|1C6D1EF08B36000
 F|net2890lib.pdb|80000|0|1C6D1EF08B36000
 F|netbios.exp|80000|0|1CE0FF2F041993A
 F|netbios.lib|80000|0|1CE0FF2F041993A
 F|netlog.exp|80000|0|1CE0FF2F670B2AA
 F|netlog.lib|80000|0|1CE0FF2F670B2AA
 F|netmui.exp|80000|0|1CE0FF2DF4BFF08
 F|netmui.lib|80000|0|1CE0FF2DF4BFF08
 F|netui.exp|80000|0|1CE0FF2DDF70EC2
 F|netui.lib|80000|0|1CE0FF2DDF70EC2
 F|nkcompr.pdb|80000|0|1C6D1EF08B36000
 F|nkldr.lib|80000|0|1CB9D7AEE504500
 F|nkldr.pdb|80000|0|1CB9D7AC1039700
 F|nklogger.pdb|80000|0|1CD2C0CA00C4200
 F|nkmain.pdb|80000|0|1CD2C0C9551AD00
 F|nkmapfile.pdb|80000|0|1CC61FAFCECD700
 F|nkmsgq.pdb|80000|0|1CCB9433CBF0200
 F|nkprmain.pdb|80000|0|1CD2C0C9551AD00
 F|nkstub.lib|80000|0|1CB9D7AEE504500
 F|nkstub.pdb|80000|0|1CB9D7AB77A2F00
 F|nleddrvr.exp|80000|0|1CE0FF308EAEC2A
 F|nleddrvr.lib|80000|0|1CE0FF308EAEC2A
 F|nleddrvr_lib.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_mdd.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_mdd.pdb|80000|0|1C6D1EF08B36000
 F|nleddrvr_stubpdd.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_stubpdd.pdb|80000|0|1C6D1EF08B36000
 F|nop_kbdcommon.lib|80000|0|1C6D1EF08B36000
 F|nop_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|nop_pddlist.lib|80000|0|1C6D1EF08B36000
 F|nop_pddlist.pdb|80000|0|1C6D1EF08B36000
 F|notifpub.pdb|80000|0|1C6D1EF08B36000
 F|notifui.pdb|80000|0|1C6D1EF08B36000
 F|notify.def|80000|0|1CE0FF2DB7353D6
 F|notify.pdb|80000|0|1CA3D8ACB5AFF00
 F|notify_ALL.lib|80000|0|1CE0FF2DB56B79E
 F|nspm.exp|80000|0|1CE0FF2E45A9BEE
 F|nspm.lib|80000|0|1CE0FF2E45A9BEE
 F|ntlmssp.exp|80000|0|1CE0FF2D61144A2
 F|ntlmssp.lib|80000|0|1CE0FF2D61144A2
 F|ntlmssp_svc.exp|80000|0|1CE0FF2D6992AAC
 F|ntlmssp_svc.lib|80000|0|1CE0FF2D6992AAC
 F|numpadrmp.lib|80000|0|1C6D1EF08B36000
 F|numpadrmp.pdb|80000|0|1C6D1EF08B36000
 F|oalioctl.exp|80000|0|1CE0FF2CE2DDCDC
 F|oalioctl.lib|80000|0|1CE0FF2CE2DDCDC
 F|oa_props.pdb|80000|0|1C6D1EF08B36000
 F|obexapi.def|80000|0|1CE0FF3567344EC
 F|obexapi.exp|80000|0|1CE0FF3568FE124
 F|obexapi.lib|80000|0|1CE0FF3568FE124
 F|obexapi.pdb|80000|0|1CAEB7BEE009200
 F|obexapi_ALL.lib|80000|0|1CE0FF3565B6D68
 F|obexfile.def|80000|0|1CE0FF35768D722
 F|obexfile.exp|80000|0|1CE0FF35785735A
 F|obexfile.lib|80000|0|1CE0FF35785735A
 F|obexfile.pdb|80000|0|1CAEB7C0A9CCA00
 F|obexfile_ALL.lib|80000|0|1CE0FF3575361F8
 F|obexinbx.def|80000|0|1CE0FF357D8E5A8
 F|obexinbx.exp|80000|0|1CE0FF357F581E0
 F|obexinbx.lib|80000|0|1CE0FF357F581E0
 F|obexinbx.pdb|80000|0|1CAEB7C05D81600
 F|obexinbx_ALL.lib|80000|0|1CE0FF357C3707E
 F|obexsrvr.def|80000|0|1CE0FF356F1A18E
 F|obexsrvr.exp|80000|0|1CE0FF3570E3DC6
 F|obexsrvr.lib|80000|0|1CE0FF3570E3DC6
 F|obexsrvr.pdb|80000|0|1CAEB7C01136200
 F|obexsrvr_ALL.lib|80000|0|1CE0FF356DC2C64
 F|oemmain.lib|80000|0|1CB9D7AEE504500
 F|oemmain.pdb|80000|0|1CB9D7AB8AB5C00
 F|oemmain_statickitl.lib|80000|0|1CB9D7AEE504500
 F|oemmain_statickitl.pdb|80000|0|1CB9D7AB8AB5C00
 F|oemstub.lib|80000|0|1CB9D7AEE504500
 F|oemstub.pdb|80000|0|1CB9D7AB77A2F00
 F|ohcdmdd2.lib|80000|0|1CAAF802E3E7400
 F|ohcdmdd2.pdb|80000|0|1CAAF802E3E7400
 F|ohci2.exp|80000|0|1CE0FF313C6E216
 F|ohci2.lib|80000|0|1CE0FF313C6E216
 F|ole232.pdb|80000|0|1C6D1EF08B36000
 F|ole32.def|80000|0|1CE0FF3317A0D38
 F|ole32_ALL.lib|80000|0|1CE0FF33158AC4C
 F|oleaut32.def|80000|0|1CE0FF332CA38CA
 F|oleaut32.pdb|80000|0|1CD10B57ADC5F00
 F|oleaut32_ALL.lib|80000|0|1CE0FF332B4C3A0
 F|oleprx32.pdb|80000|0|1C6D1EF08B36000
 F|oo16550.lib|80000|0|1C6D1EF08B36000
 F|oo16550.pdb|80000|0|1C6D1EF08B36000
 F|oom.pdb|80000|0|1CA3D8C6C968500
 F|oomui.pdb|80000|0|1C6D1EF08B36000
 F|osaxst0.exp|80000|0|1CE0FF327239AFC
 F|osaxst0.lib|80000|0|1CE0FF327239AFC
 F|osaxst1.exp|80000|0|1CE0FF32768BF2E
 F|osaxst1.lib|80000|0|1CE0FF32768BF2E
 F|osbench_dll.exp|80000|0|1CE0FF31D314B84
 F|osbench_dll.lib|80000|0|1CE0FF31D314B84
 F|ossvcs.def|80000|0|1CE0FF3943E578A
 F|ossvcs.pdb|80000|0|1CA3D9BACB13400
 F|ossvcs_ALL.lib|80000|0|1CE0FF3945FB876
 F|OWAExchangeClient.exp|80000|0|1CE0FF39D47008E
 F|OWAExchangeClient.lib|80000|0|1CE0FF39D47008E
 F|parallel.exp|80000|0|1CE0FF2DA6AAED0
 F|parallel.lib|80000|0|1CE0FF2DA6AAED0
 F|pcc_com.lib|80000|0|1C6D1EF08B36000
 F|pcc_com.pdb|80000|0|1C6D1EF08B36000
 F|pcc_i82365.exp|80000|0|1CE0FF30E9E0B52
 F|pcc_i82365.lib|80000|0|1CE0FF30E9E0B52
 F|pcc_pcm.exp|80000|0|1CE0FF30D7B2C6E
 F|pcc_pcm.lib|80000|0|1CE0FF30D7B2C6E
 F|pcc_serv.exp|80000|0|1CE0FF30C8337DE
 F|pcc_serv.lib|80000|0|1CE0FF30C8337DE
 F|pcc_serv16.exp|80000|0|1CE0FF30CD90C86
 F|pcc_serv16.lib|80000|0|1CE0FF30CD90C86
 F|pcc_serv32.exp|80000|0|1CE0FF30D2557C6
 F|pcc_serv32.lib|80000|0|1CE0FF30D2557C6
 F|pcc_tipccard.exp|80000|0|1CE0FF30DC51554
 F|pcc_tipccard.lib|80000|0|1CE0FF30DC51554
 F|pcc_tipccard16.exp|80000|0|1CE0FF30E116094
 F|pcc_tipccard16.lib|80000|0|1CE0FF30E116094
 F|pcc_tipccard32.exp|80000|0|1CE0FF30E5684C6
 F|pcc_tipccard32.lib|80000|0|1CE0FF30E5684C6
 F|pcibus.exp|80000|0|1CE0FF303461B1E
 F|pcibus.lib|80000|0|1CE0FF303461B1E
 F|pcireg.lib|80000|0|1C6D1EF08B36000
 F|pcireg.pdb|80000|0|1C6D1EF08B36000
 F|pegasSDN.exp|80000|0|1CE0FF2E78076C2
 F|pegasSDN.lib|80000|0|1CE0FF2E78076C2
 F|phcommon.exp|80000|0|1CE0FF39AC0E348
 F|phcommon.lib|80000|0|1CE0FF39AC0E348
 F|phonecore.exp|80000|0|1CE0FF39BA5C508
 F|phonecore.lib|80000|0|1CE0FF39BA5C508
 F|PhysicsEngine.exp|80000|0|1CE0FF3056815A0
 F|PhysicsEngine.lib|80000|0|1CE0FF3056815A0
 F|physicswrapper.pdb|80000|0|1CA3D8C8B951700
 F|pkiutil.pdb|80000|0|1CB796530592F00
 F|pm.exp|80000|0|1CE0FF3092B4BA8
 F|pm.lib|80000|0|1CE0FF3092B4BA8
 F|pmstubs_lib.lib|80000|0|1C6D1EF08B36000
 F|pmstubs_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_mdd_lib.lib|80000|0|1CA3D8EE0D22800
 F|pm_mdd_lib.pdb|80000|0|1CA3D8E89CC5300
 F|pm_pda_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pda_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.pdb|80000|0|1C6D1EF08B36000
 F|ppp.exp|80000|0|1CE0FF2EC727770
 F|ppp.lib|80000|0|1CE0FF2EC727770
 F|pptp.exp|80000|0|1CE0FF2EE13B2F6
 F|pptp.lib|80000|0|1CE0FF2EE13B2F6
 F|prnerr.exp|80000|0|1CE0FF2DAAB0E4E
 F|prnerr.lib|80000|0|1CE0FF2DAAB0E4E
 F|prnport.exp|80000|0|1CE0FF2DAFE809C
 F|prnport.lib|80000|0|1CE0FF2DAFE809C
 F|ps2_8042_kbdcommon.lib|80000|0|1C6D1EF08B36000
 F|ps2_8042_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000409.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000409.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000411.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000411.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000412.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000412.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00010411.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00010411.pdb|80000|0|1C6D1EF08B36000
 F|quartz.exp|80000|0|1CE0FF373AA75C6
 F|quartz.lib|80000|0|1CE0FF373AA75C6
 F|quartz0.lib|80000|0|1CE0FF371C1B3B4
 F|quartz1.lib|80000|0|1CE0FF37231C23A
 F|quartz2.lib|80000|0|1CE0FF3726FBF5E
 F|quartz3.lib|80000|0|1CE0FF372B745EA
 F|quartz4.lib|80000|0|1CE0FF372E9574C
 F|rctblt.lib|80000|0|1CC8EC385B68500
 F|rctblt.pdb|80000|0|1CC8EC385B68500
 F|rdrvgradfill.lib|80000|0|1CA3D8DA61BC000
 F|rdrvgradfill.pdb|80000|0|1CA3D8C4EC92000
 F|rectapi.pdb|80000|0|1CA3D8C6C968500
 F|redir.exp|80000|0|1CE0FF2EFCF285A
 F|redir.lib|80000|0|1CE0FF2EFCF285A
 F|regenum.exp|80000|0|1CE0FF30A68646A
 F|regenum.lib|80000|0|1CE0FF30A68646A
 F|regext.pdb|80000|0|1C6D1EF08B36000
 F|regextdev.exp|80000|0|1CE0FF2CEB5C2E6
 F|regextdev.lib|80000|0|1CE0FF2CEB5C2E6
 F|relfsd.exp|80000|0|1CE0FF2D2C07F7A
 F|relfsd.lib|80000|0|1CE0FF2D2C07F7A
 F|remoteadmin.def|80000|0|1CE0FF35AA42720
 F|remoteadmin.exp|80000|0|1CE0FF35AC0C358
 F|remoteadmin.lib|80000|0|1CE0FF35AC0C358
 F|remoteadmin.pdb|80000|0|1C6D1EF08B36000
 F|remoteadmin_ALL.lib|80000|0|1CE0FF35A878AE8
 F|rfcomm.pdb|80000|0|1CD790A6A14E300
 F|rguimod_hostname.pdb|80000|0|1C6D1EF08B36000
 F|rguimod_netlog.pdb|80000|0|1C6D1EF08B36000
 F|rguimod_network.pdb|80000|0|1C6D1EF08B36000
 F|rguimod_password.pdb|80000|0|1C6D1EF08B36000
 F|rguimod_ras.pdb|80000|0|1C6D1EF08B36000
 F|rguimod_rootdirs.pdb|80000|0|1C6D1EF08B36000
